ID,adj.P.Val,P.Value,B,Gene.symbol,AveExpr,logFC
10422249,0.001107614,5.67125E-07,6.77446642,Dct,11.21338271,7.430211832
10505614,0.000927186,1.18174E-07,7.793868953,Tyrp1,11.14529711,7.425302311
10587331,0.019148307,0.000510804,0.292004522,Gm10639///Gm3776///Gsta2///Gsta1,9.589073992,6.967838213
10462435,0.00101929,1.79516E-07,7.545714338,Mlana,11.47859629,5.994491073
10496756,0.001985853,3.1993E-06,5.387912901,Mcoln3,9.624669061,5.76012375
10367379,0.001163285,7.69723E-07,6.548532889,Pmel,10.6957959,5.661396635
10339048,0.012916787,0.000226675,1.168968951,,5.912770859,5.323489574
10595148,0.002478805,6.41808E-06,4.763747345,Gm10639///Gm3776///Gsta2///Gsta1,8.700634613,5.117015315
10351525,0.008407711,9.00329E-05,2.147345849,Mpz,9.265639993,5.099838497
10343277,0.001654722,1.55726E-06,5.995541488,,7.627628666,5.078034192
10417411,0.007536974,6.27473E-05,2.523001565,Gm3696///Gm3558///Gm10408///Gm10413///Gm3500///Gm10409///Gm3383///Gm3020///Gm3002///Gm2237///Gm10406///Gm3373///Gm9602///Gm3317///Gm5797///Gm5796///Gm16440///Gm5795///Gm5458///D830030K20Rik///4930555G01Rik///Hn1l///Gm10406,4.416221777,4.947256272
10571815,0.008024191,7.7599E-05,2.302506198,Gpm6a,9.777303017,4.712216166
10340440,0.004836093,2.47648E-05,3.46742412,,6.324715453,4.71019124
10574415,0.001829287,2.73656E-06,5.52319452,1700047G07Rik,10.36342542,4.52941628
10554863,0.00171327,1.90626E-06,5.829052388,Sytl2,8.676803103,4.158338319
10340373,0.005787873,3.67445E-05,3.070999939,,6.356981298,3.956392521
10342780,0.001107614,4.86537E-07,6.884571203,,9.10101942,3.92026495
10404937,0.013411716,0.000243849,1.090668656,,7.004849922,3.864155444
10341235,0.003661874,1.39534E-05,4.030536165,,8.981216924,3.80559347
10434666,0.006266104,4.58906E-05,2.844741739,,5.852647197,3.78286575
10587339,0.008969539,0.000103217,2.004054784,Gm10639///Gm3776///Gsta2///Gsta1,6.739111069,3.747165377
10356401,0.001751338,2.56957E-06,5.577192086,,5.943521035,3.722463976
10587023,0.001107614,5.2537E-07,6.829681795,Rab27a,10.05288385,3.674076629
10407435,0.014291659,0.000275472,0.959680006,Akr1c18,6.132977225,3.649044153
10575034,0.001074267,4.01768E-07,7.018976924,Cdh3,8.538888791,3.61233583
10343558,0.012148502,0.000196767,1.320336317,,6.425904994,3.587648926
10343646,0.004186087,1.90277E-05,3.728161382,,3.583080483,3.559836889
10377372,0.003272253,1.04494E-05,4.307739213,Slc25a35,7.310721065,3.490058137
10422164,0.001053736,3.63776E-07,7.087341828,Ednrb,10.82588798,3.482197903
10563108,0.014001285,0.00026311,1.009040648,Snord35a,6.100918153,3.48125743
10540265,0.012692153,0.00021859,1.207865157,Mitf,6.554518532,3.38126698
10342011,0.009885699,0.000124126,1.809738561,,8.939941423,3.37357514
10341239,0.011276375,0.000162528,1.524074764,,7.559148245,3.33059217
10376002,0.008877231,0.000100111,2.03613525,,6.905871806,3.298033012
10540248,0.001107614,6.43014E-07,6.682613139,Mitf,9.5083671,3.222211945
10343608,0.019435023,0.00053396,0.243824192,,8.202010042,3.217091145
10343391,0.010513295,0.000139113,1.689173412,,10.17809453,3.208558011
10475567,0.005498452,3.40094E-05,3.149256575,Slc24a5,10.08036221,3.188906874
10363112,0.009228139,0.000109113,1.945642325,Vgll2,8.960152001,3.170976217
10371770,0.010809408,0.0001502,1.607874273,Gas2l3,9.344283737,3.155304799
10423098,0.00171327,2.26727E-06,5.68361861,Slc45a2,9.312268036,3.106783995
10361091,0.008656615,9.51087E-05,2.08990745,Atf3,7.622648951,3.029742148
10353192,0.014109744,0.00026953,0.983127858,Eya1,9.062468819,3.019438901
10343055,0.018238921,0.000463135,0.398364629,,9.735968021,2.890642653
10342100,0.003661874,1.377E-05,4.043323932,,10.56492206,2.807474848
10341771,0.020178918,0.000578064,0.157506692,,5.187535866,2.744833985
10339441,0.011375363,0.000172949,1.457938766,,9.05593093,2.737264583
10595145,0.011530102,0.000180405,1.41297238,,4.766395457,2.606333088
10487441,0.004081032,1.76109E-05,3.804063085,Mal,8.122722228,2.561405571
10598023,0.008024191,7.68213E-05,2.312995131,,8.678841221,2.528090397
10440099,0.001654722,1.66615E-06,5.940270851,St3gal6,9.49682987,2.451589987
10373530,0.014911724,0.000302412,0.85924177,Cdk2,9.332615553,2.427770209
10518356,0.012678621,0.000217754,1.211967745,Gm8580///Gm10548///Gm13213///4931440P22Rik///Rpl29,7.466986592,2.426250172
10340683,0.011080913,0.00015716,1.55977062,,7.920298458,2.405541998
10341472,0.002404963,6.1577E-06,4.801804197,,6.366757729,2.374192561
10347186,0.008350768,8.91293E-05,2.15789914,,6.075712624,2.325256951
10344064,0.004859353,2.52843E-05,3.446741362,,6.806071366,2.324586773
10341765,0.010513295,0.000139431,1.686755833,,7.946387285,2.324485264
10343652,0.015320041,0.00031645,0.810336869,,4.563830584,2.308180896
10338656,0.019148307,0.000517403,0.278057513,,8.551173469,2.282768315
10340600,0.010513295,0.000139274,1.687951182,,11.4438297,2.240255354
10342796,0.006053378,4.17789E-05,2.940540545,,9.577840678,2.227716097
10513061,0.009356536,0.000113323,1.905782845,Ctnnal1,8.216000849,2.174344825
10570513,0.011328263,0.000167186,1.494013357,Kbtbd11,8.280309034,2.126181983
10341738,0.008024191,7.93936E-05,2.278684314,,4.342226673,2.110785201
10500283,0.007543073,6.41888E-05,2.499501773,Car14,6.729966344,2.040991665
10412466,0.018350457,0.000471959,0.377885197,Hmgcs1,9.575431691,2.030012364
10341032,0.007597207,6.64428E-05,2.463760122,,7.728701612,2.005878584
10342513,0.004619304,2.31231E-05,3.53561292,,9.34994614,2.004451375
10338250,0.015861825,0.000339236,0.735315789,,7.667568479,1.98897653
10338494,0.008077741,8.39315E-05,2.22069735,,8.993511931,1.985873718
10351131,0.018248265,0.000465718,0.392330673,Myoc,5.203705976,1.979628506
10349404,0.011158056,0.000160064,1.540311844,Mgat5,9.323482449,1.973146385
10420785,0.009452195,0.000115297,1.887582834,Mtmr9,9.48220958,1.874938751
10341920,0.019936741,0.00056094,0.190221799,,2.771811579,1.874769749
10340427,0.003443573,1.20548E-05,4.171332363,,8.627834952,1.861313015
10450212,0.016243226,0.000357705,0.67806036,Egfl8,8.702232618,1.828669227
10507477,0.017645304,0.000429965,0.478947205,,3.801906022,1.820720719
10340507,0.015941597,0.000344577,0.718449669,,9.312626417,1.818759557
10461642,0.019125469,0.000506732,0.300698739,Scarna17,10.04173805,1.817271186
10563112,0.011633459,0.000183092,1.397208625,Snord33,6.209100241,1.798241356
10344366,0.014001285,0.000263398,1.007865434,,6.707001909,1.786151786
10339509,0.01537893,0.000319082,0.801405242,,9.189003012,1.777335218
10572146,0.014511525,0.000282889,0.931097559,Atp6v1b2,10.29148377,1.77071819
10399696,0.011080913,0.000157086,1.560272033,Rnf144a,9.018904839,1.758974619
10361771,0.003664814,1.44934E-05,3.993795813,Plagl1,8.908142231,1.747732122
10561343,0.007543073,6.4278E-05,2.498065184,Gm10651///Josd1,9.343815612,1.741908855
10372145,0.004846641,2.49583E-05,3.45967477,Alx1,8.035289811,1.741676685
10478744,0.014861358,0.000298852,0.871999718,,6.653778459,1.735194994
10483074,0.007366128,6.01836E-05,2.566112674,Gcg,5.757016355,1.724631434
10582890,0.004248852,1.98019E-05,3.688919341,,3.760113747,1.716788586
10341818,0.005504978,3.42082E-05,3.143370729,,6.44880807,1.694330095
10593318,0.01262057,0.000214942,1.225881006,,4.950865148,1.667537066
10343201,0.011530102,0.00017958,1.417852873,,9.070323463,1.658123372
10553354,0.008024191,8.03285E-05,2.266479484,Nav2,8.254087598,1.622038585
10608327,0.01590807,0.000341597,0.727827909,Gm20917///Gm20877///Gm20865///Gm20854///Gm20852///Gm20822///Gm20815///Gm20809///Gm20806///Gm20747///Gm21943///Gm20738///Ssty2,4.31453561,1.619468752
10338991,0.012380019,0.000204322,1.280075104,,5.299408848,1.619459125
10500685,0.004859353,2.53033E-05,3.445993143,Atp1a1,11.48541095,1.608609905
10578572,0.012249037,0.000199452,1.305855368,Stox2,10.00914249,1.605255173
10341812,0.008049034,8.11654E-05,2.255670608,,8.538114504,1.603816521
10532267,0.016585056,0.000382635,0.605218889,Vmn2r9,5.952840132,1.590584442
10605113,0.017844045,0.000438601,0.45739172,L1cam,6.932646062,1.572164337
10342898,0.003894627,1.61342E-05,3.889596314,,6.737919573,1.566963583
10338163,0.009331345,0.000112212,1.916155045,,11.7999748,1.55005779
10341766,0.011295432,0.000165727,1.5033416,,6.290685854,1.548046065
10341847,0.007536974,6.3142E-05,2.516514456,,9.325290813,1.538052946
10344564,0.01888847,0.000494491,0.32725849,,6.499161534,1.521179969
10340053,0.010809408,0.000149673,1.611600201,,6.3193852,1.518715474
10506031,0.014266663,0.000274301,0.964263595,Nfia,8.704589956,1.505836896
10342048,0.007026392,5.49821E-05,2.659309074,,8.107589349,1.497108459
10339221,0.019148307,0.000509978,0.293763173,,12.351253,1.492511726
10338383,0.018405691,0.000476547,0.36738785,,8.476982919,1.481321436
10414706,0.010636787,0.000142679,1.662360482,,7.506504737,1.465375692
10456291,0.016421305,0.000374629,0.628089659,Mir122,5.982161571,1.461708479
10339229,0.007543073,6.46375E-05,2.492291756,,6.307291453,1.45365759
10578681,0.006514589,4.85408E-05,2.787277293,,10.86938207,1.447152371
10342397,0.009356536,0.000113294,1.906054173,,11.53975608,1.446375413
10405751,0.017733287,0.000433331,0.470495317,Mir713///6720490N10Rik,4.836987516,1.442647052
10571362,0.011140196,0.000158963,1.547653856,AI429214,6.208875796,1.361425011
10339804,0.017733287,0.000434149,0.468450312,,5.19185774,1.356924813
10343862,0.017162823,0.000412777,0.523145271,,8.589724588,1.345210853
10378401,0.008877231,9.91014E-05,2.046778418,,6.417261593,1.34374682
10486956,0.016265658,0.000364144,0.658778072,Duox2,5.572288616,1.333711937
10598064,0.009891769,0.000124643,1.805348608,,8.729368433,1.322141687
10545697,0.017226329,0.0004148,0.517850205,Dguok,8.039121271,1.318481356
10339449,0.017139896,0.000406107,0.540785226,,7.96518159,1.313380496
10608373,0.008024191,8.02202E-05,2.267886237,Gm20917///Gm20877///Gm20865///Gm20854///Gm20852///Gm20822///Gm20815///Gm20809///Gm20806///Gm20747///Gm21943///Gm20738///Ssty2,8.191127674,1.309608817
10371356,0.012592077,0.000213677,1.23219518,Appl2,9.872341709,1.298110788
10341843,0.017139506,0.000402847,0.549511385,,6.077165179,1.295479724
10582882,0.017452347,0.000423736,0.494759518,,5.961032148,1.294394333
10510872,0.011375363,0.000172558,1.460350525,,8.896614283,1.290433693
10598062,0.014676272,0.000288797,0.908853981,,9.301701181,1.28336553
10579772,0.019682861,0.000550395,0.210862216,,6.881940178,1.238430385
10343029,0.016265658,0.000360354,0.670085389,,5.370991079,1.238013113
10339680,0.010393668,0.000134855,1.722094591,,10.87829366,1.19177164
10419726,0.014001285,0.00026421,1.004557787,,8.972379144,1.187645858
10353002,0.010933827,0.000153958,1.581637013,,9.023336879,1.187241471
10376408,0.011375363,0.000170478,1.473263636,Olfr316,7.01275287,1.164578433
10444656,0.011416129,0.000175241,1.443915656,,3.643186913,1.162999179
10521596,0.013609652,0.000249797,1.064804997,Gm16223,5.486461353,1.156138584
10340473,0.008056874,8.29793E-05,2.232608848,,11.96493418,1.147009664
10375578,0.018791748,0.000490337,0.33641882,Flt4,5.92059414,1.142228741
10343555,0.018688881,0.000487115,0.343576294,,10.55783093,1.140961124
10511258,0.01961549,0.000545654,0.220269488,Fam132a,8.364307672,1.134597735
10440338,0.012678621,0.000217517,1.21313323,4930423O20Rik,3.764684282,1.127673028
10400981,0.012518372,0.000210179,1.249853479,D830013O20Rik,5.895638914,1.12222032
10516994,0.014547009,0.000284579,0.924688634,Fam76a,7.833008874,1.116371451
10343216,0.010767906,0.000147145,1.629677008,,6.638231933,1.11052017
10339285,0.012380019,0.000204434,1.279488855,,7.741049266,1.109038672
10468970,0.012949384,0.000230584,1.150649338,Phxr1,6.608496571,1.105660068
10587653,0.019394906,0.000530068,0.251776397,4932427H20Rik,8.438274398,1.101998113
10552779,0.015861825,0.000339961,0.733010591,Fuz,6.453481652,1.101188817
10523843,0.011262976,0.000162011,1.527463404,,7.831730692,1.091051002
10576556,0.008024191,8.03343E-05,2.266405011,,8.372505202,1.090906332
10446763,0.014257057,0.000272754,0.970342431,Lbh,10.49247726,1.072806163
10414990,0.020361567,0.000585636,0.143342486,,5.912552972,1.064521078
10502131,0.019148307,0.00051828,0.276217546,Lrit3,5.122117786,1.041019908
10338605,0.014861358,0.000296993,0.878720146,,9.151455802,1.031137981
10402551,0.016267016,0.000366897,0.650637174,,5.57071109,1.02034158
10341540,0.012935175,0.000228115,1.162188544,,10.63143828,1.017241232
10399027,0.016265658,0.00036174,0.665936935,Adam6a,3.858733706,1.009434771
10437573,0.017139896,0.000410107,0.530171391,,5.73057284,1.00644582
10601503,0.013749401,0.000253945,1.047126364,Dach2,4.083628172,1.001125481
10338591,0.016265658,0.00036481,0.656804392,,6.068544006,0.994264315
10523960,0.013897446,0.000258678,1.027291654,Pigg,8.12516874,0.993863414
10411142,0.018248265,0.000466181,0.391252197,Bhmt,5.307912421,0.99226529
10529215,0.018100857,0.000450438,0.428516541,,5.836301693,0.984218206
10512945,0.017249353,0.000416347,0.513818336,Olfr272,4.438307941,0.979611866
10404848,0.013456953,0.000245446,1.083665262,Jarid2,8.179978481,0.977070017
10561525,0.014861358,0.000296425,0.880781351,Gm10648,6.653269929,0.97368675
10537817,0.012380019,0.000203501,1.284376641,Olfr444///Olfr441///Olfr237-ps1///Olfr435///Olfr434///Olfr47,5.581520836,0.969248102
10375570,0.01780601,0.000436954,0.461469786,Olfr1383,5.526301675,0.95943609
10564622,0.019102411,0.000504488,0.305519901,Gm10619,4.812675982,0.959034605
10560655,0.013906548,0.000259648,1.023272739,Bcam,7.395194776,0.958989301
10439989,0.019148307,0.000513252,0.286809862,,6.26716446,0.955537364
10593469,0.014107191,0.000268913,0.985592195,Mir34c,4.008834295,0.954417353
10584819,0.016318396,0.000368995,0.644473706,,7.725001595,0.95144426
10499948,0.012837129,0.000223319,1.18494662,Lce3a,5.113947042,0.947545696
10554743,0.01961549,0.000543566,0.224438961,,3.160639336,0.945022295
10604859,0.019148307,0.000510205,0.293278636,,4.145421695,0.93365937
10542518,0.016394556,0.000372484,0.634299382,,6.771152031,0.929532724
10405747,0.016265658,0.000365826,0.653798195,,5.384657723,0.925417905
10378038,0.016844448,0.000390582,0.5829787,Wscd1,5.858186962,0.920572848
10442254,0.016265658,0.00036553,0.654673354,,9.221353441,0.910111114
10485131,0.018248265,0.000465736,0.392289188,Gyltl1b,6.150502761,0.906830011
10540075,0.02015904,0.000574535,0.164168929,Hdac11,6.299438315,0.901672811
10592465,0.013039741,0.000234146,1.134216406,Olfr983,5.256089106,0.899017127
10459066,0.017853411,0.000439798,0.454437575,Gm4841,5.546079679,0.898622744
10498403,0.018967051,0.000497094,0.321557233,B430305J03Rik,5.985321711,0.895901061
10414863,0.018830307,0.000491885,0.332996555,,5.76363347,0.877654585
10461274,0.016246205,0.000358482,0.675714352,Ints5,8.213566156,0.877626086
10559172,0.019549457,0.000539619,0.232362062,Krtap5-3,8.900988455,0.834686329
10484545,0.018384788,0.0004739,0.373431622,Olfr1012,5.034824465,0.818832592
10343989,0.019322868,0.000525876,0.260407032,,8.394878566,0.807074096
10476998,0.019148307,0.000513796,0.285660236,Gm14149,4.260522464,0.801424945
10553813,0.018293155,0.000468907,0.384926704,Ube3a///LOC619378///C230091D08Rik///Ube3a///Srebf2///P3h3,9.437052656,-0.829993649
10352562,0.019209277,0.000521126,0.270266475,Gpatch2,7.69610147,-0.839831501
10574166,0.020276095,0.00058215,0.149840476,Cpne2,7.932904396,-0.845772224
10408487,0.019148307,0.000514578,0.284007001,Uqcrfs1,8.75503704,-0.846727901
10496302,0.01897498,0.000497848,0.319911857,Manba,6.133163794,-0.865692929
10403258,0.015625105,0.000327246,0.774151731,Gdi2,10.60846259,-0.893514299
10596265,0.017773769,0.000435652,0.4647058,Dnajc13,10.65494738,-0.893694554
10339426,0.019817425,0.000557009,0.197871958,,11.7578247,-0.899241577
10593198,0.019148307,0.00051173,0.290036142,Nxpe2,5.55871871,-0.899988017
10339059,0.016868318,0.000391621,0.580104584,,2.438396446,-0.903740198
10344324,0.015400661,0.000320773,0.795702547,,9.525639406,-0.917959988
10351111,0.016318396,0.000368871,0.644836609,Dnm3os,6.093021427,-0.930479159
10601449,0.020178918,0.000577811,0.15798195,Sh3bgrl,7.306845236,-0.930685021
10578448,0.018150303,0.000453235,0.421803108,Cyp4v3///Klkb1,6.03248679,-0.950682422
10388517,0.019148307,0.000516746,0.279439107,Gemin4,6.480140689,-0.953448712
10384603,0.018324436,0.000470763,0.380639604,Mdh1,9.578316068,-0.954054592
10405539,0.02015904,0.00057531,0.162702923,Txndc15,8.22978249,-0.969671682
10461022,0.020059536,0.000567853,0.176896626,Ppp1r14b,10.63870118,-0.981674692
10585932,0.018175103,0.000454378,0.419073372,Pkm,9.841956995,-0.992639408
10340662,0.017139896,0.000408881,0.53341506,,4.69167465,-0.99578936
10540676,0.014741707,0.000291781,0.897787254,Jagn1,7.625490016,-0.999887841
10585545,0.016265658,0.000362546,0.663533469,Rcn2,8.822837911,-1.005441539
10498296,0.019412782,0.000532232,0.247347828,Commd2,7.587850851,-1.021191636
10486710,0.017452347,0.000422836,0.497064352,Lcmt2,7.828086425,-1.023053015
10453562,0.019961419,0.000563972,0.184357335,Sft2d1,9.320240315,-1.02472815
10416533,0.020274665,0.000581526,0.151008222,Ccdc122,4.818145637,-1.025511412
10360884,0.009652367,0.00011996,1.845772704,Iars2,7.517071196,-1.036635138
10378833,0.018238921,0.000462426,0.400028214,Ssh2,8.405199943,-1.037431124
10479458,0.019936741,0.000561509,0.189118258,Gid8,8.330096844,-1.039131324
10608708,0.010933827,0.000152836,1.58940752,,8.454058112,-1.040412467
10606473,0.019092714,0.000503683,0.307255315,Gm9927,3.812800763,-1.051157778
10420516,0.018238921,0.000462056,0.400896165,Cdadc1,8.45792286,-1.056637262
10455227,0.02015904,0.000574774,0.163716992,Rnf14,9.238290517,-1.064418274
10379068,0.015941597,0.000344153,0.719778082,Sdf2,8.759508821,-1.07826284
10376733,0.018223797,0.000456119,0.414923903,Map2k3,7.883656531,-1.089754739
10602164,0.011698092,0.000185769,1.381723623,Rbbp7,11.0242313,-1.091410545
10403871,0.01961549,0.000544214,0.223143527,Aoah///Aoah,5.023357618,-1.093228286
10496621,0.012692153,0.000218717,1.207245601,Gtf2b,9.493093312,-1.097645309
10372600,0.014879357,0.00030007,0.867618179,Cct2,10.85405942,-1.097856189
10590690,0.015163864,0.000311915,0.825898232,Dync2h1,6.949445945,-1.101204489
10404429,0.018626791,0.000484961,0.348388177,Serpinb9,4.889836494,-1.102313231
10340460,0.019056164,0.00050217,0.31052178,,9.464702121,-1.107907363
10455656,0.017986328,0.000446036,0.439167038,Hsd17b4,9.143875425,-1.119914999
10356262,0.01529189,0.000315428,0.81382276,LOC101055758///LOC101055663///LOC671917///Gm7609///Sp100,6.060885655,-1.125106029
10605952,0.017245773,0.000415764,0.515334966,Gm14866,5.604697088,-1.12769309
10538684,0.019648661,0.000548308,0.214993313,Tigd2,7.665324628,-1.128231387
10424404,0.018405691,0.00047805,0.363970009,Pvt1,5.928938287,-1.130923132
10458398,0.012380019,0.000204025,1.28163059,Hars,8.901490055,-1.140557017
10338437,0.018238921,0.000463169,0.398284994,,9.758884836,-1.141835746
10387890,0.016692048,0.000385865,0.596125544,Cxcl16,5.792984629,-1.142977354
10434845,0.016050306,0.000348992,0.704699784,Il1rap,8.128967294,-1.146059139
10389326,0.018238921,0.000457867,0.410774287,Pigw,6.631281218,-1.148065872
10371006,0.015831394,0.000337487,0.74089554,Timm13,8.743646678,-1.149102331
10557450,0.019286419,0.000524329,0.263608526,Bola2,10.33529766,-1.152076312
