ID,adj.P.Val,P.Value,B,Gene.symbol,AveExpr,logFC
10400483,0.009885699,0.000124282,1.808410954,Slc25a21,4.73898363,-1.708126815
10349453,0.014687004,0.000289776,0.905210306,Rab3gap1,7.192650969,-1.708767823
10340163,0.011530102,0.000179333,1.419324384,,10.04325515,-1.709041034
10342698,0.009060344,0.000105685,1.979221508,,6.606418031,-1.710194747
10420891,0.019148307,0.00051029,0.293097862,Scara3,6.863655493,-1.714465773
10472757,0.01961549,0.000546246,0.219090885,Cybrd1,7.37470073,-1.715144416
10495830,0.012455132,0.000206588,1.26828225,Sec24d,6.363432168,-1.715970711
10338199,0.010933827,0.000152982,1.588391064,,5.289638205,-1.718025906
10601874,0.008077741,8.43562E-05,2.215427521,Tceal3///Tceal5///Tceal6,6.377271919,-1.723467527
10370210,0.009283571,0.000111104,1.92661043,Col6a1,7.618346643,-1.732519321
10338419,0.016032642,0.000347507,0.709306609,,3.96561582,-1.733607446
10394690,0.012634885,0.000215816,1.221537474,E2f6,6.715034944,-1.734407468
10567086,0.012948832,0.000229259,1.156826985,Cyp2r1,4.394742241,-1.737691189
10541555,0.011282612,0.000165033,1.507805424,Clec4a1,5.439784348,-1.739574773
10374842,0.004116324,1.8E-05,3.782654695,Ccdc88a,9.166011704,-1.741209357
10471486,0.016250216,0.000359421,0.672888927,Eng,7.213098999,-1.741676081
10561104,0.010513295,0.000137784,1.699342546,Axl,7.539585694,-1.74279688
10338963,0.012535224,0.000211685,1.242216391,,8.063117794,-1.74387243
10350977,0.008024191,7.78161E-05,2.299596646,4930523C07Rik,6.959021825,-1.744165605
10606016,0.017916609,0.000442761,0.44715818,Il2rg,7.000832957,-1.744315433
10502224,0.015642874,0.000328097,0.771350568,Sgms2,6.410693819,-1.749034081
10359161,0.00535489,3.20431E-05,3.209334653,Soat1,9.686283035,-1.757826817
10567580,0.014361703,0.000277663,0.951159874,Igsf6,7.120669334,-1.760363398
10530851,0.004905791,2.59619E-05,3.420366113,Mtch2,9.304505608,-1.762365584
10361381,0.010712045,0.000145765,1.639668851,Syne1,6.608989172,-1.763202967
10499861,0.018293155,0.000468837,0.385088272,S100a9,6.899406792,-1.766561478
10413657,0.008328857,8.84578E-05,2.165809685,Glt8d1,8.169948448,-1.767990952
10360522,0.010513295,0.000138954,1.690390451,Adss,9.393468045,-1.772500968
10441342,0.017089812,0.000400064,0.557017507,Synj2bp-cox16///Synj2bp,8.544555664,-1.773431339
10601421,0.01406323,0.000267023,0.993172717,A630033H20Rik,3.613354006,-1.773800832
10590320,0.017139896,0.000407252,0.537736997,Rpl14,9.590686873,-1.776201249
10557326,0.002635579,7.51022E-06,4.618339807,Il4ra,7.467820681,-1.777658199
10339666,0.0183567,0.000472648,0.376302861,,9.04768902,-1.778341399
10521136,0.017139896,0.000407225,0.537808737,Whsc1,8.04541147,-1.77860322
10426689,0.013319252,0.000241785,1.099789706,Spats2,7.294893628,-1.780454473
10400336,0.010235437,0.000131278,1.750534932,Snx6,9.182885146,-1.781223905
10533504,0.007180111,5.74587E-05,2.61392079,Ift81,7.653866736,-1.786713612
10377774,0.019772258,0.000554033,0.203698497,Mgl2,5.131623882,-1.789201612
10482434,0.015230313,0.00031372,0.819677772,Gtdc1,6.997402521,-1.789404933
10461108,0.011375363,0.000172061,1.463419847,Iscu,9.625881764,-1.790903497
10538420,0.012255031,0.000199902,1.303446621,Gars,9.273270398,-1.792099882
10449315,0.008656615,9.51331E-05,2.089638587,Uqcc2,8.475065669,-1.794241262
10428579,0.011282612,0.000165214,1.506637697,Ext1,9.361040591,-1.795724062
10441361,0.013289008,0.000240728,1.104490855,Tiam2,6.866575264,-1.799338466
10511180,0.014260974,0.000273301,0.968188479,Mxra8,7.900296058,-1.806960482
10369844,0.004018012,1.69483E-05,3.841567821,Bicc1,6.650492854,-1.806977078
10428690,0.019148307,0.000511145,0.291280312,Mrpl13,8.543706969,-1.807742298
10554013,0.014687004,0.000289853,0.90492394,Chsy1,6.986131029,-1.814677872
10348354,0.014869315,0.00029944,0.869883224,Ugt1a1///Ugt1a6b///Ugt1a9///Ugt1a5///Ugt1a7c///Ugt1a10///Ugt1a6a///Ugt1a2,6.441977216,-1.816897318
10597648,0.00747333,6.14894E-05,2.543936532,Myd88,7.096842606,-1.817559434
10458555,0.017853411,0.000440508,0.452688215,Spry4,7.43545091,-1.819276418
10532103,0.014535452,0.000283935,0.927127663,Glmn,7.055850426,-1.819701349
10398362,0.012345778,0.000202448,1.289923843,AF357355///Rian,4.603090724,-1.822647657
10357191,0.019506064,0.000537595,0.23644805,Ptpn4,7.817727572,-1.823017055
10534862,0.009917939,0.000125544,1.797745481,Pcolce,7.9339001,-1.823804433
10503659,0.006574772,4.95567E-05,2.766046805,Epha7,5.30966431,-1.830455391
10530380,0.004905791,2.62508E-05,3.409319887,Gnpda2,6.971549621,-1.831226058
10493995,0.012149803,0.000197295,1.317470632,S100a10,10.23065885,-1.833349695
10523727,0.007896608,7.11217E-05,2.393161931,Pkd2,8.467778518,-1.833463083
10570982,0.014260974,0.00027365,0.966817767,Fgfr1,7.934771686,-1.8364267
10590801,0.008969539,0.000103046,2.005796643,Birc3,7.044894586,-1.836593646
10431697,0.019952836,0.000563111,0.186020443,Abcd2,5.331575831,-1.83933961
10529567,0.01491099,0.000301137,0.863794711,D5Ertd579e,6.503146668,-1.839411992
10605034,0.003083541,9.66933E-06,4.38129,Xlr4a///Xlr4c///Xlr4b,4.959979903,-1.843980851
10469772,0.004981894,2.78107E-05,3.351606752,Ube2d3,10.70818706,-1.846800716
10569646,0.011080913,0.000157086,1.560273531,Ccnd1,9.325750333,-1.851901813
10420439,0.009758655,0.000121562,1.831775827,Zdhhc20,8.390604713,-1.853773909
10338610,0.005164432,2.98262E-05,3.281450601,,8.386115007,-1.8588237
10455483,0.006053378,4.17146E-05,2.942108744,Ythdc2,6.358348187,-1.864786134
10406067,0.007597207,6.64245E-05,2.464045937,Clptm1l,8.021638972,-1.865958711
10513776,0.011375363,0.000171911,1.464349093,Astn2,6.948914247,-1.870191506
10424411,0.003664814,1.44471E-05,3.996895607,Tsg101,8.677132095,-1.870280855
10504564,0.007421278,6.08476E-05,2.554777781,Dcaf10,7.081114341,-1.871998863
10452556,0.012739163,0.000220993,1.19616153,Rab12,7.712114818,-1.877620565
10531794,0.016050306,0.000350149,0.701125444,Wdfy3,7.195267797,-1.879440283
10594963,0.004018012,1.69854E-05,3.839430488,Unc13c,3.755193762,-1.881702113
10361509,0.019817425,0.000556161,0.199529195,Syne1,6.905410894,-1.882209096
10543319,0.004369051,2.04878E-05,3.655353444,Fam3c,9.285372539,-1.882431351
10338567,0.015460578,0.000323027,0.788151204,,6.076728249,-1.886159917
10355785,0.010636787,0.000143211,1.658411677,Glb1l,6.239470945,-1.888259766
10556381,0.017139896,0.000410985,0.527857781,Mical2,7.128338087,-1.888334994
10472549,0.006053378,4.09311E-05,2.961416221,Bbs5,5.967360204,-1.888632999
10531776,0.014911724,0.000301611,0.862099255,Fam175a,6.402933947,-1.892019901
10371396,0.018405691,0.000478146,0.363752024,Mterf2,5.714951265,-1.895645072
10505073,0.019148307,0.00051837,0.276028172,Zfp462,8.166222212,-1.896269242
10526145,0.013622903,0.000250433,1.062079012,Tmem248,8.173804185,-1.896331871
10421488,0.003661874,1.36465E-05,4.052027575,Fndc3a,9.434778691,-1.902217519
10567173,0.007180111,5.79779E-05,2.604645397,Pik3c2a,8.233076614,-1.902832313
10527448,0.007988053,7.26187E-05,2.371521246,Bud31,9.40506918,-1.902838167
10534501,0.017844045,0.000438914,0.45661806,,8.123076686,-1.903895987
10345967,0.012518372,0.00020978,1.251889413,Bivm,6.854450292,-1.906418851
10495896,0.008245338,8.70552E-05,2.182521173,Camk2d,8.608231056,-1.913342514
10548105,0.0021789,4.38935E-06,5.108573677,Ccnd2,10.39030433,-1.917371643
10527133,0.005256356,3.10727E-05,3.24029622,Wipi2,7.284919162,-1.925910308
10601980,0.009048281,0.000105164,1.984411815,Mum1l1,4.42601646,-1.928539294
10603026,0.011375363,0.000169569,1.478956358,Ctps2,7.097894807,-1.928921445
10524124,0.004981894,2.81685E-05,3.338804838,Golga3,7.624435769,-1.92925415
10411229,0.00841733,9.09525E-05,2.136709835,F2r,7.461448633,-1.930445458
10513583,0.010235437,0.000131624,1.747752045,Cdc26,7.217817307,-1.931600129
10504957,0.009435921,0.000114827,1.891887429,Smc2,8.00053236,-1.932935689
10539773,0.016050306,0.000350927,0.698726644,Gfpt1,8.193409148,-1.933043766
10339953,0.007543073,6.46472E-05,2.492136411,,10.43845386,-1.934443319
10445531,0.009280397,0.000110799,1.929504343,Zfp318,8.253435728,-1.935763151
10467041,0.017139506,0.000402357,0.550829139,Asah2,7.149646261,-1.944349938
10600973,0.00829786,8.78485E-05,2.173037836,Igbp1,9.538948025,-1.944721735
10396177,0.010513295,0.000138261,1.695683042,Actr10,8.620984667,-1.960738028
10400155,0.011906654,0.000191137,1.351331534,Nova1,5.379650283,-1.961552202
10350349,0.018238921,0.000458521,0.409227853,Dennd1b///Dennd1b,6.377452461,-1.962263099
10341097,0.01537893,0.000319436,0.800208783,,7.49263596,-1.963016099
10462504,0.009540541,0.000117718,1.865672893,Minpp1,7.391129444,-1.965951815
10593856,0.012518372,0.00021068,1.247306445,Peak1,8.303527129,-1.975425897
10360391,0.006266104,4.56718E-05,2.849629001,Ifi203,5.656029075,-1.975781325
10466659,0.016113857,0.000353707,0.690201928,Gda,6.161624863,-1.977919359
10497894,0.010513295,0.000139405,1.68695543,Cetn4,7.9891617,-1.980156869
10418804,0.008423745,9.13622E-05,2.132004871,Timm23,9.868938295,-1.985317197
10551852,0.008024191,7.47761E-05,2.341079622,Clip3,7.28721714,-1.985362947
10462507,0.010329664,0.000133133,1.735693878,Papss2,6.642701857,-1.991334827
10363903,0.007536974,6.28696E-05,2.520986531,Hbs1l,7.621921214,-1.995918383
10377560,0.004483908,2.20295E-05,3.583643241,Sat2,6.803338195,-2.002525897
10469457,0.003378028,1.12322E-05,4.238936518,Plxdc2,9.206199935,-2.00479651
10338796,0.011375363,0.000170667,1.472082822,,8.560779723,-2.007123794
10552314,0.012642257,0.000216402,1.218633862,2610021A01Rik///Zfp141,6.878474101,-2.011932551
10498647,0.019460769,0.000535227,0.24124737,B3galnt1,6.50781692,-2.014159866
10475648,0.01186512,0.000190129,1.356975671,Dtwd1,6.823936638,-2.016282669
10372208,0.006053378,4.07328E-05,2.966357497,Acss3,5.940462977,-2.022171152
10363455,0.008024191,7.58294E-05,2.326524972,Pcbd1,5.902169578,-2.023026422
10423836,0.017552196,0.000427191,0.48596064,Cthrc1,9.005232884,-2.028465005
10415413,0.004906261,2.65049E-05,3.399697054,Nynrin,6.14413324,-2.028640976
10503188,0.007896608,7.09414E-05,2.395798655,Chd7,7.067935975,-2.029461671
10511881,0.010235437,0.000131536,1.748457079,Manea,7.724655578,-2.036057747
10508663,0.018128998,0.000452182,0.424327144,Laptm5,6.922412595,-2.038277096
10361926,0.018238921,0.000463432,0.397669452,Map3k5,7.352671411,-2.048966462
10573483,0.008945335,0.000101137,2.025436747,Prdx2,8.853372347,-2.049427039
10410947,0.018238921,0.000463086,0.398480948,Xrcc4,7.937244406,-2.054409479
10353181,0.007180111,5.82506E-05,2.599805124,Lactb2,6.612683227,-2.055841144
10460108,0.008877231,0.000100008,2.037222847,Gnpnat1,7.798418315,-2.056319967
10497765,0.008024191,8.02479E-05,2.267526157,Dcun1d1,8.77523009,-2.05920664
10592336,0.008445754,9.18439E-05,2.126499562,Spa17,5.979935877,-2.061071214
10593325,0.00665262,5.13887E-05,2.72879678,Pts,8.254377621,-2.064754412
10342416,0.007180111,5.77496E-05,2.608714734,,9.70975755,-2.065970287
10542993,0.008024191,7.7016E-05,2.310359439,Pon3,6.202288931,-2.067409679
10467206,0.011801056,0.000187744,1.37044388,Ppp1r3c,6.394811458,-2.070021397
10445067,0.006703704,5.20714E-05,2.715243887,Znrd1as,6.954212492,-2.07753983
10340098,0.016394556,0.000373495,0.631366377,,4.804530061,-2.086645224
10342133,0.011375363,0.000172637,1.459865132,,5.651333998,-2.087902607
10343752,0.011282612,0.000163562,1.517329172,,5.544851652,-2.097009253
10532984,0.003664814,1.45496E-05,3.990047434,Dynll1,7.606767848,-2.099406463
10498319,0.008075113,8.36318E-05,2.224432647,Serp1,9.865148375,-2.099902252
10346310,0.019435023,0.000533884,0.243979686,Mob4,8.647133208,-2.100224278
10498386,0.002199832,4.80976E-06,5.026457099,Igsf10,6.360727438,-2.101436191
10456184,0.008006251,7.30144E-05,2.365872033,Apcdd1,7.535513116,-2.101742044
10338117,0.005718658,3.59775E-05,3.092366035,,8.235833351,-2.101849015
10491106,0.01186512,0.000189849,1.35854829,Pld1,6.873211533,-2.106596236
10528008,0.002568699,6.94643E-06,4.690745607,Steap2,6.167769098,-2.106952013
10356520,0.011416129,0.000175671,1.441304612,Col6a3,7.583917518,-2.107102417
10512851,0.007180111,5.81963E-05,2.60076682,Erp44,8.694932077,-2.107877838
10590962,0.01262057,0.000214934,1.225921026,1700012B09Rik,4.841366674,-2.108049243
10372965,0.002635579,7.58222E-06,4.609461266,Usp15,9.185086755,-2.108105513
10338570,0.018238921,0.000464203,0.395865113,,6.551735262,-2.108913082
10511679,0.019948457,0.000562413,0.187368652,Decr1,9.325490922,-2.110741259
10492330,0.019390022,0.000528819,0.254340855,P2ry1,6.659408548,-2.123576925
10338585,0.004906318,2.68959E-05,3.385063727,,9.966755249,-2.124210062
10372796,0.008667832,9.55057E-05,2.085540807,Hmga2,7.546157649,-2.124897559
10548701,0.006574772,4.95233E-05,2.766737467,Lrp6,8.942054187,-2.12867404
10542745,0.008949598,0.000101715,2.019454124,Fgfr1op2,8.876511528,-2.13079175
10423498,0.002520537,6.69624E-06,4.724645426,Dap,8.961540625,-2.132212015
10521709,0.006053378,4.19963E-05,2.935252814,Lap3,8.39948236,-2.139899847
10375614,0.003378028,1.11549E-05,4.245520397,Gfpt2,7.734947786,-2.147986023
10352000,0.010933827,0.000153669,1.58363411,Kmo,4.915061682,-2.149037475
10338277,0.008024191,7.4696E-05,2.342194709,,8.262442578,-2.149040948
10400510,0.008024191,7.51651E-05,2.335680512,Clec14a,6.048650465,-2.150026296
10553568,0.004092333,1.77774E-05,3.794848877,Tubgcp5,6.78493305,-2.150972433
10428998,0.018981161,0.000498556,0.318367973,Asap1,8.408352772,-2.151505786
10466932,0.015400661,0.000320465,0.796740029,Insl6,5.330998492,-2.15237028
10557177,0.017139896,0.000411732,0.525889236,Prkcb,6.851442897,-2.157555904
10358879,0.006053378,4.1517E-05,2.946944679,Npl,6.1666173,-2.158757487
10536483,0.006597438,5.06765E-05,2.743123604,Tes,9.069270964,-2.160752572
10406672,0.004132461,1.82788E-05,3.76758707,Arsb,6.950481559,-2.165141453
10500808,0.015941597,0.000343514,0.721786728,Olfml3,8.18670517,-2.165832423
10408600,0.004387126,2.09394E-05,3.633829807,Serpinb6a,7.875949026,-2.167407805
10492699,0.019506064,0.00053756,0.23652002,Ctso,8.072842819,-2.17005503
10347948,0.010933827,0.000153856,1.582343597,Sp100,5.86740788,-2.173170331
10502949,0.008024191,7.91073E-05,2.282448723,,5.89771362,-2.1736423
10575616,0.004906261,2.66767E-05,3.393242382,Gabarapl2,8.33370412,-2.174431425
10338244,0.015148434,0.000311066,0.828836236,,8.625779525,-2.176144027
10467136,0.006588488,5.03324E-05,2.750115875,Ch25h,5.85673956,-2.177579415
10530145,0.002164783,4.29718E-06,5.127542763,Tlr1,5.102689,-2.179551424
10365590,0.014606283,0.000286579,0.917151444,Ccdc53,7.882860071,-2.184893351
10547740,0.016692048,0.000386088,0.595500916,C1s1,5.425866045,-2.190263682
10356880,0.006047505,4.00151E-05,2.984440721,St8sia4///St8sia4,5.76266972,-2.192579505
10531724,0.014107191,0.000269076,0.984942648,Plac8,5.365930543,-2.199945202
10460603,0.005956248,3.87259E-05,3.017721371,Efemp2,8.928357067,-2.201024075
10543709,0.013230972,0.000238279,1.115455721,Tmem209,7.545366315,-2.201487223
10469695,0.008024191,7.37671E-05,2.355209707,Apbb1ip,5.82868222,-2.203745296
10577882,0.008024191,7.99104E-05,2.271920721,Hgsnat,8.337408318,-2.211474677
10401278,0.008024191,7.6578E-05,2.316297725,Erh,10.49947841,-2.214661204
10587733,0.008024191,7.79232E-05,2.298164066,Ctsh,8.739323964,-2.217803993
10592515,0.009783345,0.000122151,1.82667361,Ubash3b,6.963427378,-2.230078316
10388430,0.017853411,0.000440685,0.452251967,Serpinf1,9.053118302,-2.232185641
10595466,0.01688786,0.00039256,0.577511438,Pgm3,6.990638633,-2.232423686
10338082,0.016050306,0.000350218,0.700912726,,4.362846162,-2.237110907
10538802,0.006250621,4.47962E-05,2.869409979,Ndnf,6.06822243,-2.239410392
10579958,0.019623243,0.000547035,0.217522559,Il15,5.234412001,-2.242055306
10413928,0.00603046,3.93819E-05,3.000656808,1810011H11Rik,6.312661021,-2.246558956
10420457,0.008054822,8.26259E-05,2.237063116,Micu2,7.558865346,-2.247468789
10474541,0.007733796,6.81566E-05,2.437359734,Nop10,9.294549072,-2.2479929
10503828,0.005793713,3.70184E-05,3.063472957,Lyrm2,8.143915567,-2.254097292
10353674,0.018031387,0.000448191,0.433940956,Lsm5,6.250091547,-2.258229234
10566358,0.008054543,8.19433E-05,2.245720082,Trim30a,6.299878666,-2.258876534
10579812,0.003797711,1.55142E-05,3.927738734,Ednra,7.222171392,-2.261280003
10429128,0.015781961,0.000335072,0.748650298,Sla,5.60136739,-2.263268978
10412207,0.010712045,0.000145356,1.642651756,Gpx8,9.139594022,-2.265473176
10343039,0.016265658,0.000366097,0.652997691,,10.5083167,-2.269028639
10554752,0.005164432,2.98634E-05,3.280198985,Nox4,5.880326026,-2.270413248
10381962,0.003164,1.00127E-05,4.348256027,Ace,7.004421692,-2.272056343
10341714,0.012995248,0.000232165,1.143327537,,9.629886057,-2.287022444
10488830,0.018293155,0.00046856,0.385729183,Pigu,8.474037113,-2.288687548
10450819,0.005694541,3.55499E-05,3.104468578,Znrd1,7.130691419,-2.297626548
10425945,0.006053378,4.03962E-05,2.974799757,Fbln1,7.432229928,-2.298395956
10463704,0.018238921,0.000461867,0.401340318,As3mt,6.182128555,-2.301163526
10402268,0.004164404,1.86895E-05,3.745778988,Lgmn,9.204226487,-2.30389942
10481592,0.013039741,0.000233817,1.135726023,Dnm1,7.470473856,-2.310290481
10445972,0.006080939,4.30354E-05,2.910337447,Zfp959,5.065036358,-2.310960793
10594066,0.00539097,3.27242E-05,3.188132835,Loxl1,6.744784671,-2.314884138
10341553,0.015007691,0.00030509,0.849743776,,5.924325947,-2.316111084
10455372,0.002608885,7.15602E-06,4.663209523,C330007P06Rik,8.504909388,-2.319881023
10440427,0.016353442,0.000370258,0.640779664,D16Ertd472e,7.322746555,-2.325620668
10445241,0.001309049,1.10818E-06,6.267927438,Tnfrsf21,7.460418501,-2.326074571
10373223,0.006053378,4.24656E-05,2.923928036,Lrp1,7.876505813,-2.329223524
10440037,0.016394556,0.000373234,0.63212337,Nit2,7.128302478,-2.332187301
10338759,0.015460578,0.000323356,0.787054172,,5.835483999,-2.332879392
10512499,0.008949598,0.00010184,2.018164412,Tpm2,7.886815846,-2.335566161
10565852,0.013609652,0.000249673,1.065338146,Rnf169,8.583553984,-2.338641586
10598976,0.019148307,0.00051726,0.278358879,Timp1,7.757776358,-2.344504341
10338394,0.002309666,5.54178E-06,4.898135651,,9.791576219,-2.348859424
10461878,0.00841733,9.10505E-05,2.135582747,Prune2,6.796334756,-2.350587702
10471655,0.010353733,0.000133741,1.730872078,Gsn,9.356846149,-2.351089506
10572089,0.008054543,8.20284E-05,2.244636579,Nat2,6.09235119,-2.353412747
10576696,0.01213599,0.000196215,1.323335583,Insr,7.711000875,-2.355625557
10456071,0.017552196,0.000426727,0.487138598,Csf1r,6.422895474,-2.362750066
10594973,0.004018012,1.71448E-05,3.830303949,Unc13c,5.143840465,-2.363551969
10576692,0.016265658,0.000363277,0.661355976,Insr,9.5721762,-2.363913734
10409767,0.004981894,2.82067E-05,3.337448091,Golm1,5.91821977,-2.365650405
10571371,0.016099132,0.000352458,0.694025037,Tusc3,8.031280202,-2.369555276
10445875,0.002270987,5.35733E-06,4.928919984,Gm7334///Btg3,8.602694738,-2.370963406
10350516,0.011530102,0.000179484,1.418424934,Ptgs2,5.719203993,-2.3748185
10406254,0.007587418,6.59206E-05,2.471934877,Ell2,7.537261952,-2.375974663
10554269,0.011312475,0.000166538,1.498145097,Abhd2,9.804480942,-2.385565224
10434778,0.014567026,0.00028539,0.921627292,Rtp4,6.095259323,-2.390420874
10438445,0.004951592,2.73506E-05,3.368302053,Klhl6,5.759691359,-2.394053336
