ID,adj.P.Val,P.Value,B,Gene.symbol,AveExpr,logFC
10540122,0.004905791,2.60616E-05,3.416539599,Slc6a6,8.464698538,-2.398691679
10594948,0.007935139,7.19093E-05,2.381721302,Unc13c,5.451305104,-2.410227049
10556208,0.002079959,3.9421E-06,5.20430644,Akip1,6.578398689,-2.410454586
10394534,0.014861358,0.000298111,0.874673558,Osr1,6.632248452,-2.412539103
10395103,0.003661874,1.37223E-05,4.046674546,Pxdn,6.73472783,-2.42250224
10593492,0.0021789,4.63307E-06,5.060129207,Zc3h12c,8.706740911,-2.42265146
10436865,0.012703631,0.00021928,1.204492116,Ifngr2,7.910495138,-2.425457871
10401244,0.010235437,0.00013095,1.753177157,Actn1,7.510573458,-2.426034608
10505489,0.00171327,1.96839E-06,5.802335732,Pappa,6.464232744,-2.42775672
10338535,0.002079959,3.7668E-06,5.24457999,,6.865847409,-2.429974778
10585338,0.00841733,9.10128E-05,2.136016108,Kdelc2,5.93373982,-2.431603453
10436500,0.009895578,0.000124976,1.802533182,Gbe1,7.843324613,-2.432563896
10544570,0.003565138,1.29231E-05,4.104524631,Pcnp,9.697037319,-2.434827661
10607089,0.018540979,0.000482193,0.354601161,Acsl4,9.133022329,-2.441270269
10449452,0.016265658,0.000366174,0.652768631,Fkbp5,6.939301248,-2.448441093
10346843,0.009192835,0.000108431,1.952238918,Nrp2,7.855803545,-2.45384069
10604347,0.002392666,5.95337E-06,4.832730734,Smarca1,5.537904355,-2.457996686
10338474,0.016934458,0.000394618,0.571853844,,9.204497491,-2.471201881
10350742,0.005256356,3.1151E-05,3.23776197,Rnasel,5.585987956,-2.480172471
10423363,0.014511525,0.000282922,0.930973453,Ank,8.200988005,-2.491593519
10584561,0.011566392,0.000181682,1.405452823,Clmp,6.732784332,-2.498062138
10515090,0.00224232,5.09618E-06,4.974227534,Cdkn2c,7.286157434,-2.510866975
10351455,0.002270987,5.34103E-06,4.931687376,Rgs5,6.344599789,-2.513455355
10343504,0.011674272,0.000184719,1.387769373,,9.446489689,-2.51481088
10342423,0.01955649,0.000540673,0.230241805,,7.336128547,-2.51804936
10604564,0.008024191,7.66816E-05,2.314891065,Gpc4,7.795493608,-2.521303035
10460541,0.005445099,3.33661E-05,3.168537145,Cd248,8.410261798,-2.521991026
10472289,0.001654722,1.64195E-06,5.95226442,Tank,7.325790965,-2.524403475
10605711,0.006053378,4.24921E-05,2.923292527,Pdk3,7.322368521,-2.528790271
10513739,0.007491655,6.18557E-05,2.537797628,Tnc,7.019932972,-2.536160784
10578069,0.009540541,0.000117747,1.865415403,Gtpbp10///Gtpbp10,7.879040619,-2.54268583
10435271,0.009939966,0.000126108,1.793003362,Heg1,7.043981431,-2.542813691
10340471,0.003553893,1.26488E-05,4.125157664,,4.204691913,-2.545451632
10604799,0.001895569,2.94479E-06,5.459923132,Atp11c,7.396607964,-2.549199846
10497381,0.019961419,0.000564502,0.183337059,Cyp7b1,5.277162031,-2.556487687
10562096,0.002856579,8.30019E-06,4.524986186,Tmem147,7.819016031,-2.563932389
10424140,0.011158056,0.00016018,1.539541818,Col14a1,7.690737054,-2.568712006
10498210,0.002237775,4.97742E-06,4.995545331,Nbea,7.984976922,-2.574025046
10426315,0.010712045,0.000145365,1.642584375,Lrrk2,6.777783594,-2.576834535
10531560,0.002164783,4.1842E-06,5.151313696,Antxr2///Antxr2,6.939357067,-2.578501776
10422348,0.00171327,2.18163E-06,5.716112502,Uggt2,7.617531334,-2.586172587
10342504,0.011375363,0.000170341,1.474121118,,6.981846296,-2.587983779
10398240,0.002635579,7.38152E-06,4.634411311,Eml1,7.263196772,-2.589105128
10342004,0.018125567,0.000451575,0.425784055,,6.322356457,-2.590444528
10550388,0.014861358,0.000295404,0.884497106,Gng8,6.44537822,-2.615761142
10502778,0.005164432,2.97481E-05,3.284082677,Adgrl2,8.904221188,-2.617162778
10359929,0.016050306,0.000350784,0.69916687,Ddr2,6.808817963,-2.620108336
10505894,0.006588488,5.04182E-05,2.74836725,Mtap,7.047527863,-2.621362362
10433274,0.002079959,3.94929E-06,5.202689788,Vasn,7.208521403,-2.622430045
10607403,0.004248852,1.96241E-05,3.697802579,Kctd12b,5.657623887,-2.626051575
10555303,0.007863732,7.01311E-05,2.407726385,Pgm2l1,8.212620521,-2.640498897
10392825,0.006291456,4.64346E-05,2.832690155,Cd300ld5///Cd300ld4///Cd300ld3,7.000936966,-2.645605864
10353707,0.003083541,9.61118E-06,4.386993851,Gm13363///Ptp4a1///Gm8783,8.678031727,-2.656366136
10505182,0.002079959,3.60621E-06,5.283013081,Gng10,8.208995208,-2.657789952
10352178,0.003684334,1.48524E-05,3.970080275,Sccpdh,9.579235543,-2.658017249
10369154,0.012518372,0.000209535,1.253135572,Man1a,7.357824707,-2.664078528
10416355,0.006053378,4.22082E-05,2.930125039,Rcbtb2,6.860471285,-2.666813372
10500204,0.00665262,5.14832E-05,2.726911757,Ecm1,8.594724619,-2.687701582
10498584,0.008024191,7.87E-05,2.287829149,Rarres1,6.526331548,-2.689302162
10583080,0.003378028,1.13702E-05,4.227271803,Mmp1a,4.758723128,-2.694767299
10514275,0.009060344,0.000105826,1.977819391,Hacd4,5.726859875,-2.706031488
10339710,0.003664814,1.44481E-05,3.996832722,,8.43835862,-2.708184571
10605437,0.007180111,5.65379E-05,2.630572762,Pls3,8.502656667,-2.711937237
10462702,0.017705246,0.000431935,0.4739931,Hectd2,5.647624346,-2.721236415
10453429,0.003083541,9.4373E-06,4.404243817,Pigf,7.369858402,-2.747376509
10427496,0.007536974,6.3259E-05,2.514600138,Egflam,6.372349401,-2.748439196
10410709,0.004981894,2.78025E-05,3.351901172,Rfesd,7.068649553,-2.757141293
10459071,0.007733796,6.83048E-05,2.435106164,Smim3,7.035938026,-2.757800919
10595633,0.011427634,0.000176214,1.438016503,Bcl2a1d///Bcl2a1c///Bcl2a1b///Bcl2a1a,7.570048984,-2.765639494
10538459,0.008068042,8.33264E-05,2.228251203,Aqp1,7.669509232,-2.770142575
10583021,0.0041402,1.84618E-05,3.757814593,Pdgfd,5.079379391,-2.772599439
10338307,0.013888822,0.000258118,1.029619994,,5.483078648,-2.774675122
10344320,0.008024191,7.74814E-05,2.30408557,,4.935709111,-2.777318987
10484463,0.002392666,5.98855E-06,4.82733667,Serping1,7.652211942,-2.777661621
10437023,0.008024191,7.54079E-05,2.3323253,Morc3,7.958935554,-2.780755498
10538253,0.008049034,8.11932E-05,2.255314069,Mpp6,8.504896195,-2.781610765
10497548,0.007180111,5.66045E-05,2.629358924,Fndc3b,8.017545251,-2.787847613
10381096,0.003684334,1.48526E-05,3.970068283,Igfbp4,7.288716453,-2.8099539
10352756,0.010712045,0.000145674,1.640332039,Lpgat1,7.560795107,-2.812008882
10399908,0.006978317,5.44052E-05,2.670165591,Prkar2b,6.396332981,-2.816833482
10578649,0.001751338,2.47515E-06,5.609153065,Tenm3,7.242926377,-2.817532889
10601768,0.010235437,0.000130617,1.755872691,Armcx4,7.084443466,-2.81886345
10556426,0.003442707,1.1687E-05,4.201004526,Parva,8.561717746,-2.822738581
10414269,0.005240542,3.04542E-05,3.260512741,Bnip3,7.54964055,-2.823427543
10584194,0.003378028,1.09896E-05,4.25976512,Srpr,7.416740418,-2.827075493
10483081,0.011523936,0.000178362,1.425106103,Fap,5.559207031,-2.827417392
10354258,0.0021789,4.70131E-06,5.046986423,Uxs1,9.049065933,-2.828631142
10341442,0.019148307,0.000513833,0.285580732,,5.04791256,-2.831044693
10344897,0.005386721,3.25435E-05,3.193717582,Sulf1,6.340478546,-2.8364013
10403743,0.011282612,0.000164689,1.510026984,Inhba///Inhba,7.13851764,-2.836714016
10607475,0.005850537,3.7702E-05,3.044919182,Prdx4,8.526580726,-2.866475963
10345074,0.01270543,0.000219677,1.202557652,Cetn4,5.896646543,-2.873529938
10342324,0.005431105,3.31241E-05,3.175882438,,9.825359988,-2.880809168
10519607,0.019125469,0.000507298,0.299487106,Tmem243,6.373143921,-2.883551416
10342537,0.015642874,0.000328518,0.769965349,,8.62345651,-2.883951857
10344185,0.006243003,4.45416E-05,2.875231184,,6.149623459,-2.892692923
10380524,0.004501682,2.22753E-05,3.572652715,Slc35b1,8.97517687,-2.894181017
10541605,0.002079959,3.54486E-06,5.298111735,Clec4n,4.912022537,-2.901328075
10595404,0.008969274,0.000102698,2.009351866,Fam46a,7.010709166,-2.903769519
10446771,0.00952205,0.000116838,1.873588524,Lclat1,8.530837743,-2.906413191
10396074,0.013021036,0.000233,1.139477778,Mgat2,7.418743254,-2.910594765
10366293,0.013429564,0.00024456,1.087545306,Csrp2,8.342449278,-2.913231846
10358434,0.006583412,5.00006E-05,2.756900859,Pla2g4a,6.479482513,-2.91907401
10356968,0.001107614,6.49244E-07,6.675500746,Pam,8.789521473,-2.930518464
10502830,0.020103547,0.000569678,0.173407196,Nexn,6.348982644,-2.931126527
10342697,0.003443573,1.20862E-05,4.168836799,,7.878840929,-2.93660496
10501608,0.0021789,4.59864E-06,5.06682874,Vcam1,6.574787821,-2.93802632
10347792,0.005718658,3.60295E-05,3.090904044,Irs1,8.644889458,-2.942337557
10531944,0.004248852,1.97365E-05,3.692179017,,6.350580849,-2.942391873
10339729,0.004387126,2.10825E-05,3.627101148,,7.960111345,-2.947439476
10421932,0.003061902,9.16104E-06,4.432272244,Pcdh9,6.316289846,-2.949491996
10379535,0.003075279,9.28954E-06,4.419138354,Ccl8,5.920058582,-2.956019721
10439126,0.003443573,1.20393E-05,4.172565347,,8.532858492,-2.956275212
10438603,0.016355463,0.000370774,0.639273157,Igf2bp2,6.992802321,-2.959970332
10531931,0.011375363,0.000173445,1.454891112,Sparcl1,10.20103524,-2.981584433
10408693,0.004387126,2.09656E-05,3.632592673,F13a1,6.514891712,-2.988418515
10345016,0.015148434,0.000311107,0.828692903,Tfap2b,7.963706878,-3.002907653
10490989,0.019549457,0.000539916,0.231764841,Cp,7.925160356,-3.003708387
10388254,0.014861358,0.000297271,0.877712198,Aspa,7.445197371,-3.004008344
10359504,0.002608885,7.20521E-06,4.656856684,,4.010015029,-3.011648126
10376201,0.013289008,0.000240444,1.105756327,Gpx3///Gpx3,6.837756999,-3.013538037
10341801,0.016032642,0.000347774,0.708477165,,8.92891268,-3.014191997
10493114,0.019275389,0.000523474,0.265380866,Nes,6.620044114,-3.021179279
10578264,0.002520537,6.74367E-06,4.718129231,Msr1,5.445273312,-3.029831769
10459335,0.004432007,2.1548E-05,3.605511552,Piezo2,6.880567257,-3.064806657
10341701,0.016243226,0.000357315,0.679238397,,8.142642936,-3.072531397
10467258,0.011375363,0.000173243,1.456133894,Myof,7.041444023,-3.07764494
10459353,0.002164783,4.27901E-06,5.131327622,Piezo2,7.001853936,-3.081871912
10462281,0.003684334,1.49451E-05,3.964043659,Vldlr,7.661436001,-3.083888533
10379530,0.008024191,8.01948E-05,2.268216709,Ccl12,5.438015648,-3.084913828
10342535,0.006053378,4.06336E-05,2.968840398,,7.429023086,-3.086575175
10580382,0.00171327,2.10565E-06,5.745923192,Neto2,5.351561167,-3.088117544
10339650,0.003443573,1.19906E-05,4.176450772,,8.248621977,-3.089833382
10404606,0.015460578,0.00032335,0.787072931,Ly86,6.148898406,-3.112911584
10395320,0.005124253,2.91888E-05,3.303134701,Twist1,6.62664762,-3.13359443
10412667,0.002079959,3.75642E-06,5.247017709,Ptprg,8.436018312,-3.134846814
10435305,0.006152505,4.37189E-05,2.894262591,Itgb5,7.494420254,-3.136595489
10431935,0.009625057,0.000119344,1.851206918,Amigo2,6.462895671,-3.144763972
10523134,0.016784022,0.000388698,0.588210731,Pf4,6.121320145,-3.145113783
10428376,0.006068204,4.27707E-05,2.916629003,Angpt1,5.012363816,-3.148905779
10517165,0.00887232,9.87799E-05,2.050188805,Cd52,6.228240989,-3.149397841
10542470,0.002520537,6.65365E-06,4.730533308,Mgst1,7.367430619,-3.151485246
10400609,0.008227546,8.66307E-05,2.18763106,Mdga2,4.96032816,-3.154111228
10417628,0.001107614,5.13382E-07,6.84624006,Cadps,5.37213815,-3.165068946
10360398,0.011282612,0.00016421,1.513122434,Ifi202b,5.058643253,-3.219689276
10527940,0.001309049,1.16745E-06,6.2268539,Cdk14,6.738675793,-3.225406872
10498158,0.011400221,0.00017448,1.448554585,Ufm1,6.281641169,-3.231808712
10457733,0.007184295,5.84912E-05,2.595552514,B4galt6,7.856987064,-3.233610344
10340729,0.009826423,0.000122972,1.819605568,,6.53074126,-3.264588267
10583008,0.00171327,2.2358E-06,5.695428955,Casp12,5.812992123,-3.273109881
10430669,0.001654722,1.59043E-06,5.978344964,Gm5879///Rpl3///Rpl3-ps1///Ralgps2///Rpl3///Syngr1,10.33263247,-3.27892298
10497356,0.002309666,5.58147E-06,4.891635926,LOC100038947///Sirpb1b///Sirpb1a,3.834396759,-3.286348971
10375175,0.002079959,3.90183E-06,5.213409651,Slit3,7.473658688,-3.295201217
10506658,0.006250621,4.53152E-05,2.857639823,Hspb11,8.256330605,-3.295990486
10517513,0.016581681,0.000380673,0.61078065,C1qc,6.528428554,-3.301406228
10408689,0.018024456,0.0004475,0.435613629,Nrn1,7.630253546,-3.306628596
10416181,0.00171327,2.21279E-06,5.704158893,Stc1,6.128245014,-3.311791864
10424559,0.001751338,2.56537E-06,5.578591742,Khdrbs3,6.777076053,-3.318537344
10514185,0.01888847,0.000494473,0.327297606,,6.185977476,-3.322118647
10341381,0.001751338,2.41866E-06,5.628810565,,9.619811186,-3.325656715
10450484,0.019125469,0.000507298,0.299486537,Aif1,6.70407398,-3.334637956
10537146,0.005256356,3.08109E-05,3.248807424,Akr1b8,5.84217357,-3.340601616
10475517,0.007896608,7.10358E-05,2.394417119,AA467197,5.637235005,-3.363315744
10343701,0.014911724,0.000302439,0.859147385,,8.716138456,-3.370556753
10342151,0.008024191,7.44121E-05,2.346155936,,9.315093551,-3.382634062
10480090,0.003553893,1.26779E-05,4.122953673,Itga8,6.11161836,-3.385285421
10442219,0.018405691,0.000475575,0.369603664,Zfp52,6.879862609,-3.399920581
10476725,0.001107614,6.65486E-07,6.657235579,Gm561,6.824405318,-3.404806594
10368970,0.003661874,1.39864E-05,4.028253133,Prdm1,6.950671631,-3.407072682
10555118,0.004387126,2.12036E-05,3.621442346,Pak1,6.093819019,-3.424072924
10360406,0.002079959,3.93735E-06,5.205375417,Ifi205,4.749695424,-3.431848445
10422244,0.01078879,0.000148361,1.62094238,Slitrk6,5.589089448,-3.437884217
10374236,0.004981894,2.82346E-05,3.336458094,Upp1,5.974526574,-3.484536341
10494262,0.018405691,0.000477811,0.364512383,Ctsk,6.954669919,-3.506186674
10606600,0.001309049,1.1212E-06,6.25874183,Pcdh19,6.800336064,-3.507245503
10343028,0.002982008,8.75043E-06,4.475430214,,7.228555443,-3.531398607
10482920,0.003565138,1.28276E-05,4.11166504,Cd302,5.75245225,-3.538445274
10379727,0.013888822,0.00025741,1.032568736,Wfdc17,5.894774576,-3.539352717
10344809,0.004802037,2.43141E-05,3.485704736,Cspp1,7.65975599,-3.54064596
10340686,0.003661874,1.40112E-05,4.026543464,,6.877963544,-3.554898321
10344952,0.007536974,6.35309E-05,2.510163334,Rdh10,8.617850794,-3.555309
10344082,0.01961549,0.000543392,0.224786379,,6.415081543,-3.56198195
10522503,0.016265658,0.000366398,0.652107171,Pdgfra,7.56471389,-3.56645758
10466200,0.00171327,2.00525E-06,5.786846286,Ms4a7,5.039857285,-3.5809812
10542981,0.011633459,0.000183739,1.393445148,Gmfg,7.651098049,-3.581894185
10498018,0.010235437,0.00013088,1.753748337,Pcdh18,6.51536241,-3.582185088
10459866,0.003661874,1.3884E-05,4.035361186,Slc14a1,6.724103832,-3.587396259
10338078,0.010809408,0.00015006,1.608863211,,6.350829807,-3.605973482
10567995,0.001309049,1.14366E-06,6.243110885,Nupr1,8.259604484,-3.615444005
10400607,0.008504647,9.29737E-05,2.113696126,Mdga2,4.959911824,-3.672769731
10519555,0.001309049,1.09427E-06,6.277845892,Abcb1b,5.365675328,-3.679879766
10412298,0.012948832,0.000229563,1.155405885,Itga1,7.090960109,-3.690578766
10342081,0.015752044,0.000333623,0.753325139,,6.443958464,-3.6984388
10601328,0.001743339,2.35722E-06,5.650667921,Uprt,7.851543792,-3.706435621
10576639,0.002079959,3.79718E-06,5.237477759,Nrp1,8.324542602,-3.721362422
10519717,0.004018012,1.72234E-05,3.825834093,Sema3a,7.393059477,-3.724929646
10601844,0.003664814,1.42519E-05,4.01006561,Bhlhb9,6.696543286,-3.726661092
10506301,0.015148434,0.000310368,0.831256305,Lepr,6.342964433,-3.729641729
10443009,0.003083541,9.52278E-06,4.395726546,Ergic1,8.889531093,-3.742663033
10523451,0.004836093,2.46948E-05,3.470241187,Anxa3,6.408189648,-3.805273843
10440258,0.001163285,7.61461E-07,6.556660565,Epha3,5.521262509,-3.858150433
10340420,0.012979278,0.000231506,1.14637287,,8.579171967,-3.873453966
10440344,0.001985853,3.14248E-06,5.40352387,Robo2,7.778618676,-3.886380463
10339685,0.002312922,5.65588E-06,4.879565073,,8.566951172,-3.927764622
10397645,0.015752044,0.000333983,0.75216175,Gpr65,5.848335684,-3.964381055
10346410,0.013749401,0.00025381,1.047694694,Aox3,5.844659221,-3.987926982
10423556,0.00171327,2.18739E-06,5.713892903,Cpq,6.590237911,-3.993537107
10458428,0.008077741,8.42897E-05,2.216250799,Uxt,8.865658609,-4.030545566
10566258,0.002635579,7.519E-06,4.61725316,Hbb-bt///Hbb-bs///Hbb-b2///Hbb-b1///Hbb-bt///Hbb-bs///Hbb-b2///Hbb-b1,8.773713528,-4.069505387
10566254,0.015861825,0.000339866,0.733314846,Hbb-bt///Hbb-bs///Hbb-b2///Hbb-b1///Hbb-bt///Hbb-bs///Hbb-b2///Hbb-b1,6.581665188,-4.075780067
10453759,0.003842529,1.58079E-05,3.909498191,Gm10554,4.903644475,-4.091027437
10343769,0.008054543,8.18181E-05,2.247315479,,6.913805106,-4.101989331
10340311,0.004801481,2.41732E-05,3.49148815,,6.6743293,-4.129086775
10339649,0.006303507,4.67867E-05,2.824963443,,6.805760198,-4.145652613
10464400,0.012903246,0.000225808,1.1730754,E330013P04Rik,6.390733874,-4.14711538
10521759,0.0021789,4.6225E-06,5.062180227,Slit2,7.059956949,-4.165376973
10338344,0.001841196,2.80735E-06,5.501207322,,7.508783534,-4.171528731
10340282,0.016498963,0.000376875,0.621624673,,7.128978458,-4.202935923
10547657,0.007543073,6.48843E-05,2.488345324,C3ar1,6.101957932,-4.213610072
10602020,0.00101929,2.63913E-07,7.301675098,Tbc1d8b,7.163313873,-4.223214045
10339134,0.012486567,0.00020799,1.261053382,,7.905634345,-4.240095854
10601303,0.00101929,2.60103E-07,7.311150299,Chic1,6.924133967,-4.2533115
10376956,0.00171327,2.21334E-06,5.703947899,Hs3st3a1,6.095356406,-4.308731581
10342764,0.006053378,4.15454E-05,2.946249214,,6.833455843,-4.329743832
10497451,0.016050306,0.000349743,0.702377907,Cpa3,6.250321678,-4.356593612
10461622,0.003032765,8.98662E-06,4.450379622,Ms4a6b,5.549490043,-4.357932799
10339595,0.002404963,6.15582E-06,4.802085019,,7.684757601,-4.361332999
10523693,0.000927186,1.3337E-07,7.723857628,Dmp1,6.393897651,-4.364566755
10339398,0.001051658,3.02548E-07,7.211652632,,8.218486271,-4.370538598
10587829,0.001309049,1.01875E-06,6.333755363,Plod2,8.425944653,-4.387956963
10519855,0.001107614,6.69157E-07,6.653160791,Cacna2d1,6.219932334,-4.444099768
10374777,0.017139896,0.000408179,0.535274511,Efemp1,6.853820069,-4.467369403
10461614,0.001053736,3.37755E-07,7.137797605,Ms4a6c,5.827751726,-4.501514603
10536635,0.00171327,2.09024E-06,5.752087982,Cped1,7.659644126,-4.50537765
10354588,0.008024191,7.35401E-05,2.358414263,Stk17b,7.507081487,-4.535212525
10343159,0.011378698,0.000173823,1.45257137,,5.958964967,-4.610887028
10417212,0.002237775,5.02147E-06,4.987583827,Itgbl1,6.866387128,-4.647050978
10369842,0.006250621,4.51403E-05,2.861590694,Bicc1,6.728009818,-4.793940606
10581013,0.002253456,5.18632E-06,4.958351544,Cdh11,7.982414839,-4.805338456
10513774,0.000454256,3.9205E-08,8.365820174,,4.901474248,-4.856971709
10420247,0.008024191,7.78216E-05,2.299522582,Mcpt4,5.843657069,-4.891036949
10469358,0.019148307,0.000515986,0.281037264,Mrc1,6.596923023,-4.987790922
10608654,0.00101929,2.62673E-07,7.304745838,,5.239035592,-5.057343088
10339335,0.004018012,1.70796E-05,3.834025129,,6.923304879,-5.360138176
10569335,0.006550409,4.89962E-05,2.777708792,,7.420629093,-5.650102196
10359624,0.002079959,3.42758E-06,5.327653346,Prrx1,7.322801022,-5.775291602
10445293,0.0021789,4.63994E-06,5.058797189,Pla2g7,8.426422701,-5.919594349
10351293,0.011530102,0.000180091,1.414827356,Dpt,6.880827543,-5.943303574
10405047,0.001309049,9.4097E-07,6.395321845,Aspn,7.059350426,-6.088311039
10358339,0.001309049,1.08923E-06,6.281470347,Cfh,6.837192868,-6.227885181
10585438,0.000414097,2.03066E-08,8.651286226,Crabp1,8.665803351,-6.336766055
10511363,0.000414097,2.38261E-08,8.585605613,Penk,7.668384744,-6.572540137
